title,author,language,genre,description
The Alchemist,Paulo Coelho,English,Motivation,A shepherd searches for treasure and discovers his destiny.
Atomic Habits,James Clear,English,Self Help,Guide to building good habits and breaking bad ones.
Harry Potter and the Sorcerer's Stone,J.K. Rowling,English,Fantasy,A young wizard begins his magical journey.
Harry Potter and the Chamber of Secrets,J.K. Rowling,English,Fantasy,Second year at Hogwarts.
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,English,Fantasy,Sirius Black escapes prison.
The Hobbit,J.R.R. Tolkien,English,Fantasy,A hobbit travels with dwarves on an adventure.
The Lord of the Rings,J.R.R. Tolkien,English,Fantasy,Quest to destroy the One Ring.
Sherlock Holmes,Arthur Conan Doyle,English,Mystery,A detective solving mysterious crimes.
The Da Vinci Code,Dan Brown,English,Mystery,A thriller involving secret societies.
Angels and Demons,Dan Brown,English,Mystery,A conspiracy involving the Vatican.
Pride and Prejudice,Jane Austen,English,Love,A romantic novel about Elizabeth Bennet.
Me Before You,Jojo Moyes,English,Love,A touching romantic story.
Romeo and Juliet,William Shakespeare,English,Love,Classic tragic love story.
War and Peace,Leo Tolstoy,English,War,A story set during Napoleonic wars.
The Art of War,Sun Tzu,English,War,Ancient military strategy text.
Think and Grow Rich,Napoleon Hill,English,Motivation,Philosophy of success and wealth.
Rich Dad Poor Dad,Robert Kiyosaki,English,Finance,Financial education for success.
Deep Work,Cal Newport,English,Productivity,Focus in a distracted world.
Clean Code,Robert C. Martin,English,Technology,Guide to writing clean software code.
Deep Learning,Ian Goodfellow,English,Technology,Introduction to neural networks.
Percy Jackson,Rick Riordan,English,Fantasy,Adventure inspired by Greek mythology.
The Hunger Games,Suzanne Collins,English,Adventure,A survival competition story.
The Fault in Our Stars,John Green,English,Love,Emotional romantic story.
The Kite Runner,Khaled Hosseini,English,Drama,Story of friendship and redemption.
Sapiens,Yuval Noah Harari,English,History,History of humankind.
1984,George Orwell,English,Dystopian,A totalitarian surveillance society.
Animal Farm,George Orwell,English,Political,A satire on political power.
The Great Gatsby,F. Scott Fitzgerald,English,Drama,A story of wealth and obsession.
The Power of Now,Eckhart Tolle,English,Spiritual,Living in the present moment.
Ikigai,Hector Garcia,English,Self Help,Finding purpose in life.
To Kill a Mockingbird,Harper Lee,English,Drama,A novel about justice and racism.
Moby Dick,Herman Melville,English,Adventure,A sea captain obsessed with a whale.
The Catcher in the Rye,J.D. Salinger,English,Drama,A teenager dealing with life struggles.
Frankenstein,Mary Shelley,English,Horror,A scientist creates a monster.
Dracula,Bram Stoker,English,Horror,A vampire haunting Europe.
The Shining,Stephen King,English,Horror,A haunted hotel story.
It,Stephen King,English,Horror,A group of kids face a terrifying clown.
The Stand,Stephen King,English,Thriller,A deadly pandemic spreads across the world.
Gone Girl,Gillian Flynn,English,Thriller,A mysterious disappearance.
The Girl with the Dragon Tattoo,Stieg Larsson,English,Thriller,A hacker investigates crimes.
The Silent Patient,Alex Michaelides,English,Mystery,A woman refuses to speak after a murder.
Big Little Lies,Liane Moriarty,English,Drama,Secrets among wealthy families.
The Martian,Andy Weir,English,Science Fiction,A stranded astronaut survives on Mars.
Dune,Frank Herbert,English,Science Fiction,A desert planet full of political conflict.
Foundation,Isaac Asimov,English,Science Fiction,Future galactic empire struggles.
Neuromancer,William Gibson,English,Science Fiction,A hacker in cyberspace.
Ready Player One,Ernest Cline,English,Science Fiction,A virtual reality treasure hunt.
The Road,Cormac McCarthy,English,Dystopian,A father and son in a ruined world.
Brave New World,Aldous Huxley,English,Dystopian,A futuristic controlled society.
Fahrenheit 451,Ray Bradbury,English,Dystopian,A world where books are banned.
The Notebook,Nicholas Sparks,English,Love,A lifelong love story.
Dear John,Nicholas Sparks,English,Love,A soldier and a love story.
Safe Haven,Nicholas Sparks,English,Love,A romance with secrets.
The Wedding,Nicholas Sparks,English,Love,A story about rekindling love.
A Walk to Remember,Nicholas Sparks,English,Love,A touching romantic tale.
The Time Traveler's Wife,Audrey Niffenegger,English,Love,A love story across time.
Love Story,Erich Segal,English,Love,A tragic romantic tale.
The Secret,Rhonda Byrne,English,Self Help,Law of attraction philosophy.
Start With Why,Simon Sinek,English,Leadership,Leadership and purpose.
Leaders Eat Last,Simon Sinek,English,Leadership,Building strong teams.
Zero to One,Peter Thiel,English,Business,Building innovative startups.
The Lean Startup,Eric Ries,English,Business,Startup development methods.
Good to Great,Jim Collins,English,Business,How companies succeed.
The 4 Hour Work Week,Timothy Ferriss,English,Productivity,Designing a flexible life.
The Subtle Art of Not Giving a F*ck,Mark Manson,English,Self Help,A counterintuitive approach to life.
Can't Hurt Me,David Goggins,English,Motivation,A story of mental toughness.
Grit,Angela Duckworth,English,Motivation,The power of perseverance.
Mindset,Carol Dweck,English,Self Help,Importance of growth mindset.
Outliers,Malcolm Gladwell,English,Psychology,Secrets of success.
Blink,Malcolm Gladwell,English,Psychology,Power of thinking without thinking.
Talking to Strangers,Malcolm Gladwell,English,Psychology,Understanding strangers.
The Tipping Point,Malcolm Gladwell,English,Psychology,How ideas spread.
Thinking Fast and Slow,Daniel Kahneman,English,Psychology,How our brain makes decisions.
Emotional Intelligence,Daniel Goleman,English,Psychology,Understanding emotional intelligence.
The Psychology of Money,Morgan Housel,English,Finance,Understanding financial behavior.
Your Money or Your Life,Vicki Robin,English,Finance,Changing your relationship with money.
The Intelligent Investor,Benjamin Graham,English,Finance,Classic investing guide.
Common Stocks and Uncommon Profits,Philip Fisher,English,Finance,Investment philosophy.
Security Analysis,Benjamin Graham,English,Finance,Advanced investing techniques.
The Snowball,Alice Schroeder,English,Biography,Life of Warren Buffett.
Steve Jobs,Walter Isaacson,English,Biography,Story of Apple founder.
Elon Musk,Ashlee Vance,English,Biography,Life of Elon Musk.
Shoe Dog,Phil Knight,English,Biography,Founder of Nike story.
Long Walk to Freedom,Nelson Mandela,English,Biography,Mandela’s life story.
Becoming,Michelle Obama,English,Biography,Story of former First Lady.
Educated,Tara Westover,English,Biography,A woman’s journey through education.
The Diary of a Young Girl,Anne Frank,English,Biography,A girl hiding during war.
Night,Elie Wiesel,English,Biography,A Holocaust survivor’s story.
Into the Wild,Jon Krakauer,English,Biography,A man’s journey into wilderness.

Premchand Stories,Munshi Premchand,Hindi,Drama,Collection of social stories.
Godaan,Munshi Premchand,Hindi,Drama,Story of a poor farmer.
Nirmala,Munshi Premchand,Hindi,Drama,A story about social injustice.
Gaban,Munshi Premchand,Hindi,Drama,A story about greed.
Raag Darbari,Shrilal Shukla,Hindi,Satire,A satire on Indian politics.
Gunahon Ka Devta,Dharamvir Bharati,Hindi,Love,A tragic love story.
Madhushala,Harivansh Rai Bachchan,Hindi,Poetry,Philosophical poems.
Chandrakanta,Devaki Nandan Khatri,Hindi,Fantasy,A magical adventure story.
Maila Anchal,Phanishwar Nath,Hindi,Drama,Life in rural India.
Rashmirathi,Ramdhari Singh Dinkar,Hindi,Poetry,Story of Karna.
Kurukshetra,Ramdhari Singh Dinkar,Hindi,War,Philosophical war poem.
Mrityunjaya,Shivaji Sawant,Hindi,History,Story of Karna.
Chanakya Niti,Chanakya,Hindi,Philosophy,Ancient wisdom teachings.
Bhagavad Gita,Ved Vyasa,Hindi,Spiritual,Teachings of Lord Krishna.
Ramcharitmanas,Tulsidas,Hindi,Spiritual,Story of Lord Rama.
Panchtantra,Vishnu Sharma,Hindi,Children,Moral animal stories.
Hitopadesh,Narayan Pandit,Hindi,Children,Ancient moral stories.
Akbarnama,Abul Fazl,Hindi,History,History of Emperor Akbar.
Discovery of India,Jawaharlal Nehru,Hindi,History,India’s history and culture.
Bharat Ek Khoj,Jawaharlal Nehru,Hindi,History,History of Indian civilization.
Malgudi Days,R.K. Narayan,Hindi,Drama,Stories from a small Indian town.
Guide,R.K. Narayan,Hindi,Drama,A story of transformation.
Gitanjali,Rabindranath Tagore,Hindi,Poetry,Spiritual poems.
Kabir Ke Dohe,Kabir,Hindi,Poetry,Philosophical couplets.
Tulsi Ramayan,Tulsidas,Hindi,Spiritual,Story of Lord Rama.
Satyarth Prakash,Dayanand Saraswati,Hindi,Philosophy,Teachings of Arya Samaj.
Geet Govind,Jayadeva,Hindi,Poetry,Devotional poems.
Saket,Maithili Sharan Gupt,Hindi,Poetry,Story related to Ramayana.
Yashodhara,Maithili Sharan Gupt,Hindi,Poetry,Life of Buddha's wife.
Kamayani,Jaishankar Prasad,Hindi,Poetry,Philosophical epic poem.